	0					5					10					15					20					25					30					35					40					45					50					55					60					65					70					75				
	GP1					GP2					GP3					GP4					GP5					GP6					GP7					GP8					GP9					GP10					GP11					GP12					GP13					GP14					GP15					GP16				

P1 r0	G	r	i	d		S	e	e	d		S	t	r			R	e	p	t		R	e	v			C	h	o	k		M	o	t	n								C	H	O	P		1	/	2		8	x	2													S	l	i	c			6	/	1	1		G	1	T	1
P1 r1	2	s	t	p				1			1	2	7					0					0					0			o	f	f								[		1	]			2					3					4					5					6					7					8			

	0					5					10					15					20					25					30					35					40					45					50					55					60					65					70					75				
	GP1					GP2					GP3					GP4					GP5					GP6					GP7					GP8					GP9					GP10					GP11					GP12					GP13					GP14					GP15					GP16				

P2 r0	O	r	d	e	r		8		s	l	i	c	e	s		o	f		2			S	l	c	O	r	:	C														O	R	D	R		2	/	2																	S	l	i	c			6	/	1	1		G	1	T	1
P2 r1			1			(		4	)		(		2	)	<			2			(		5	)		(		5	)		(		7	)		(		8	)																																									
